source,target,Correlation
421,472,0.9707313774011262
476,478,0.9684689147323162
20,25,0.9592653805436552
474,476,0.9536565377435532
423,474,0.9489662087451072
423,472,0.948149212203858
99,185,0.9459132377143162
474,478,0.94476153099743
29,230,0.93542320412819
252,547,0.933147325284704
416,519,0.9289101328832604
310,518,0.9182144458282576
414,519,0.914562921078099
472,474,0.9142854440807144
123,126,0.9116186167877208
420,472,0.9081654473195712
423,476,0.9064612615405984
420,421,0.9052010594124688
421,519,0.9031255153693089
99,110,0.9023041333849652
404,574,0.9017316058503212
164,167,0.8999573911449243
420,423,0.8997178329965542
276,277,0.8993515912301401
398,566,0.897888622903228
421,423,0.8969595247431335
249,547,0.896626940899022
398,404,0.8952604341268854
423,478,0.8910856847114621
472,476,0.8909212668734173
162,542,0.889195555309067
414,518,0.8888295257520863
249,252,0.8887539050942362
95,182,0.8887204998135669
227,230,0.88836061758034
518,519,0.88692079644467
392,479,0.8868267632840873
566,574,0.8858276070710412
472,519,0.8840652222577962
29,95,0.8825001600458583
95,99,0.8824865651183266
95,313,0.8822343751639606
313,566,0.8818665631009865
313,392,0.8817955033815663
472,478,0.8786277244187823
395,574,0.8750586866350859
570,574,0.8748206425144923
307,310,0.8738985540239534
110,185,0.8712752309482853
5,11,0.8712078454278159
126,237,0.8705173373043535
84,404,0.8702995105664633
108,153,0.8702753997619349
108,574,0.8691224893944954
395,405,0.8688439150577091
392,566,0.8684819656572498
405,574,0.8674408419245201
99,182,0.8672302172748684
313,574,0.8662842013048264
416,421,0.8653175603639992
99,235,0.8646715859856251
416,420,0.8639565066671414
420,519,0.8637556306517338
99,574,0.8628460113799865
183,237,0.8624264851472723
29,306,0.8623350926641812
108,395,0.8622487570930384
129,177,0.861616745247966
95,392,0.861366589633788
75,84,0.8610040610205678
99,403,0.8606648934150056
185,403,0.8595702964736373
95,235,0.8593930912187574
185,574,0.8590618938766703
395,404,0.8589990546793194
276,313,0.8584017352407987
192,247,0.8565216289697066
386,474,0.8562816218377887
418,422,0.8562369857867231
566,570,0.8550295343587911
99,108,0.8547064176962414
392,574,0.8539227924428012
357,478,0.8538223565902842
420,474,0.8533053516056637
180,237,0.8525922397690557
367,373,0.8519709442963931
110,403,0.8491923168060589
404,566,0.8489123732253169
416,472,0.8486546149831204
96,235,0.8486131576695982
398,574,0.8483814190043613
398,570,0.8481742415671903
108,185,0.8480217776302202
103,107,0.8475315533823953
327,421,0.8471804570926446
306,310,0.8469346508188993
29,310,0.8468027610284697
283,571,0.8465486913152305
84,395,0.8433114617949365
20,307,0.8428049394850792
462,463,0.8415859797071482
313,479,0.8415317243065559
25,307,0.8412314868610945
386,395,0.8410049598123892
392,403,0.8408745796878498
307,518,0.8401247545215027
433,541,0.8399344769826406
421,474,0.839714276574139
423,519,0.8387070134224088
414,535,0.8383805638842003
99,392,0.8374921414189725
547,549,0.8370727993326273
84,105,0.8368058487901077
95,110,0.8362190035811952
414,416,0.8359561083799941
94,230,0.835874581594512
67,109,0.8356770037098696
313,508,0.8356606586151134
126,179,0.8353946414315601
99,313,0.8353162036308182
357,476,0.8351936423076557
185,392,0.8350634488346526
270,271,0.8349261360179613
386,390,0.8348466220938242
404,570,0.8341182275157657
95,574,0.8340737968977364
20,94,0.8339125210192975
269,270,0.8339107679064962
404,405,0.8338987767619374
261,502,0.8337603503362384
327,472,0.8321364873918128
79,153,0.8319296428017452
192,243,0.8313735062472017
84,574,0.830842778088892
95,230,0.8307914618471326
420,422,0.830677862336952
230,306,0.8304360389238402
416,423,0.8304187985881323
110,111,0.8301046415730056
392,398,0.8300156504639647
421,476,0.8294143846638034
95,566,0.8284077115353252
110,182,0.828176032309239
108,404,0.8275855030971891
108,182,0.8273483307183058
182,185,0.8262739728226562
185,404,0.8255508345945893
476,519,0.8254364290801276
183,235,0.8243501819596251
476,479,0.8242152649966007
319,426,0.8241747586533895
228,237,0.8241042119642583
67,80,0.8239229805771449
386,397,0.8238814343314211
272,274,0.8234045697974853
406,503,0.8231060325183995
108,183,0.8227439319334151
95,96,0.8222037031950546
95,508,0.8213888596056302
445,447,0.8210940846663181
29,227,0.8208659134559776
123,237,0.8208460202707456
274,277,0.820731160569888
25,413,0.8205647352974315
230,310,0.8203199249469695
83,85,0.8200662266453985
252,549,0.8197100459051064
185,283,0.8192145433990641
344,384,0.8180256024070107
421,478,0.8169241200804163
313,398,0.8167025015041902
110,392,0.8163653330414441
182,235,0.8157503247027329
151,283,0.8156104012096437
360,404,0.8154561432583357
370,372,0.8151491252897685
427,540,0.8150809356170596
413,518,0.8142386638330289
180,235,0.8140057926223204
29,518,0.8139159524508437
313,570,0.813811081559543
111,185,0.8136599082600808
126,127,0.813176525605906
357,474,0.8127277649274159
20,413,0.8127066712257677
310,413,0.8124484272344717
286,307,0.8121626160668256
427,488,0.8120931739263385
180,183,0.8120206666044041
182,574,0.8119395512284067
306,518,0.8113989402726489
481,535,0.8109972814323775
416,476,0.8109217381335453
151,277,0.8103158552343604
67,75,0.8101567674539997
272,571,0.8101441197526267
110,235,0.8100189682842088
306,313,0.8097487702688403
146,364,0.8097202234872273
281,447,0.8086271454659236
313,404,0.808473226970924
344,345,0.8084089586271168
390,395,0.8079155741295477
474,519,0.8075510239551638
327,519,0.807100666345114
231,235,0.8070767241709765
25,94,0.8068930241095938
272,283,0.8066336511868395
414,421,0.8065824156487008
508,574,0.8062217025081008
110,574,0.806194843642611
488,541,0.8061756065908956
235,237,0.8060592657489706
249,548,0.8057799858523542
322,535,0.8056619006838585
281,444,0.8055020606589517
354,361,0.8053466928348232
79,283,0.8052749543443326
327,414,0.8050331024723144
323,428,0.8047554461804797
25,310,0.8047442610904528
417,422,0.8037346021597944
182,313,0.8037138596606488
108,283,0.803353057551468
392,404,0.8030597930787227
96,99,0.8030160077938115
488,540,0.8028757603588947
180,228,0.8023531325878385
404,571,0.8020572552540394
403,566,0.8020347709189223
283,573,0.8019030788808966
113,400,0.8018767618726695
1,230,0.8018696147029019
84,405,0.8010426984773003
159,456,0.8009973536495539
478,479,0.8009048852848741
183,184,0.8008893294282257
153,283,0.8008706243790814
95,306,0.8007460372996621
403,574,0.8007366018431478
235,574,0.8004934832302727
42,179,0.8002664376652773
185,313,0.7998657531604223
302,304,0.7996797497104235
277,313,0.7990396599118577
84,108,0.7989257612699601
103,400,0.7988751697163162
571,573,0.7987942522736792
416,478,0.7981615193764507
156,536,0.797668352563553
107,400,0.797280968166136
153,360,0.7969743202125211
79,151,0.7968626849893257
95,403,0.7966446038487796
185,566,0.7965109075428554
418,519,0.7964764727791908
33,138,0.7960623685800511
272,277,0.7959742199860317
420,476,0.7958873351257645
478,519,0.7958859095288412
391,392,0.7956285590065669
307,413,0.7954528285352507
571,574,0.7946444649351928
547,548,0.7942871323665348
180,181,0.7939289282068629
243,247,0.7938718353675943
111,403,0.7937603401755744
386,478,0.7937044810492839
108,235,0.7928609390130408
113,114,0.792640211503013
269,271,0.79258594324897
306,479,0.7920589550034259
420,478,0.791455460303242
95,185,0.7912051069017306
99,276,0.7911208814792575
114,400,0.7909896172315233
416,474,0.7908582149691843
474,479,0.7907837148143319
414,472,0.7905969951322223
357,405,0.789917487209215
29,313,0.7898074342644646
74,109,0.7895442614484589
548,549,0.7887176401098446
275,568,0.7886650769020238
108,405,0.7885265883909113
99,404,0.7879911713717956
418,420,0.7874487445538477
94,310,0.7872624800442574
75,390,0.7870446300866513
422,423,0.7868442648128785
20,310,0.7867123651578972
182,392,0.7865417989819588
398,571,0.7864162377875974
357,386,0.7853201354157818
183,228,0.7851426273754767
99,405,0.7848099056295128
386,476,0.7847182822668299
252,548,0.7846390670340974
313,395,0.7845296448676928
416,535,0.7844714319976364
231,237,0.7840359053632994
277,398,0.7840256916302843
357,395,0.7838515630772257
313,405,0.7838509808521305
390,397,0.7833230450035367
310,519,0.7833138102743923
272,398,0.7827399054782463
20,518,0.7825700064453606
79,277,0.7825121913378434
99,566,0.782328079201345
357,397,0.7821976248373906
94,413,0.7813358677205542
10,299,0.7806330120744897
405,566,0.7803152732488424
110,566,0.7801446652430418
104,109,0.7800257036717934
185,235,0.779953709877141
3,8,0.7798285288547127
114,399,0.779778616530027
508,570,0.7796215014954886
99,183,0.7795171792768414
185,398,0.7792953985835798
396,467,0.7790016496394842
405,570,0.778992670208362
271,567,0.7786603971520928
344,389,0.7786135293932314
310,522,0.7780789475135156
79,404,0.7779041120094683
185,272,0.7776869658664899
283,404,0.7772899296983485
283,574,0.7770038632411957
479,566,0.7768686741462738
86,373,0.776583380736933
182,403,0.7765251940009744
111,182,0.775705037985779
94,306,0.7757010235480339
84,185,0.7756696144850957
356,503,0.775639144072683
395,398,0.7752689078249475
321,394,0.7748213270042353
113,399,0.7740816185290608
310,414,0.773973242949741
103,399,0.7737496318041659
391,479,0.7736553666588426
405,476,0.7736320256078055
386,404,0.773333151275238
422,474,0.7729128363234543
277,283,0.7728691473083389
153,404,0.7726760905669704
112,404,0.7722657503351198
419,471,0.7719179764822567
277,566,0.7717310244145301
359,503,0.7716791474356525
274,571,0.7714242709156911
403,404,0.7713791548435555
171,235,0.7711580931858051
95,479,0.7711164663738117
10,39,0.7710661222579858
99,111,0.770791092050856
39,299,0.7707757927958787
286,518,0.7706308955998741
29,479,0.770562332623358
357,390,0.7698360317977011
566,571,0.7694056317740744
298,508,0.7691599069640853
396,508,0.7686554597382849
95,276,0.7686550351057606
222,509,0.7685636236268758
25,518,0.7684328094657084
563,564,0.7681855222474389
276,566,0.7680698078432876
392,570,0.7680650049274287
94,227,0.7680453086678911
277,571,0.767894156202679
75,397,0.7678188127426593
286,291,0.7677592839805703
399,400,0.7677433108699447
181,235,0.7674057695762968
47,138,0.7671018264381899
425,530,0.7670976011496554
88,171,0.7666132288656397
519,535,0.7665334455924855
398,479,0.7664782183443454
185,395,0.7662401461442524
414,420,0.7659396532538831
419,478,0.765699726145412
274,564,0.7654294299274874
205,247,0.7653504438461919
416,418,0.765322167990192
326,395,0.764921984921357
1,29,0.7646980317772418
108,313,0.7641356796806179
239,536,0.7640680880256778
25,230,0.7638686674534214
103,113,0.7633410925548851
356,359,0.7632444801851088
11,297,0.7629697665564026
395,571,0.7628953853642649
79,84,0.7626329650716948
433,488,0.7621089021554849
395,478,0.7618562086084943
95,108,0.7617400265674943
306,307,0.7616889509390892
391,393,0.7614827157153679
185,405,0.7613008499934607
313,476,0.7612581813704611
386,398,0.7611716895513984
417,418,0.7611101892578176
181,237,0.7610412239095249
395,476,0.7609311210403528
123,179,0.760899441762591
414,423,0.7607841947896724
416,481,0.7607151506226871
126,228,0.7607123625036769
108,110,0.7600020445610113
313,403,0.7598241191556445
281,445,0.7597432067806612
118,364,0.7596983786313474
272,404,0.7592749024830441
327,420,0.7592668782381955
26,272,0.7592546813757357
29,94,0.7592390458987182
84,398,0.7591562767577602
185,276,0.7590039427947288
80,109,0.7589557646152225
357,398,0.7588104843401423
79,571,0.7586704439790968
514,549,0.7586605329036851
15,20,0.7579849010327756
95,570,0.7579794867651005
108,326,0.7579004661095096
414,481,0.7577110354035741
95,231,0.7572910573511632
146,281,0.7570601559236197
110,405,0.7569982302488977
421,518,0.7565971728591208
272,276,0.7565967948663821
181,182,0.7565631546292267
83,463,0.7565600889251188
108,570,0.7564967076468645
66,80,0.75634129250286
357,404,0.7562441424992588
127,179,0.7557015322781749
25,29,0.755649744514815
39,326,0.7556372688473707
416,419,0.7555823498434882
280,572,0.7552583213964515
414,418,0.7547932967284672
99,283,0.7547225798865793
153,277,0.7543600771042236
66,67,0.7542200002070623
71,428,0.7540991550872463
467,508,0.7540068450414291
272,566,0.7539762324193812
96,182,0.7539048343547917
227,310,0.7537341939749654
153,185,0.7535583798647615
357,479,0.7534354295390022
392,395,0.7532695843646221
310,479,0.7531653416555798
75,395,0.7530052438155177
270,564,0.7528421139590658
186,284,0.7526955824568653
96,110,0.7526072764325523
25,286,0.7524745360062572
286,310,0.7523023015921295
508,566,0.7522414981139882
84,360,0.7520103039905229
32,131,0.7519839971410404
79,108,0.751891632800034
307,532,0.7518702338443259
99,181,0.7512803167622384
110,313,0.7511602474694635
75,404,0.7510293646710643
272,313,0.7508459222394341
398,405,0.7507181055839522
395,474,0.7505884560490546
313,357,0.7505561232717718
502,503,0.7504429865618123
419,476,0.7503493587316968
179,237,0.7503183486706074
29,392,0.7502522150286806
182,404,0.7501053574715811
